1,,,avatar/default.jpeg,20,163,48,F,3,AL,7,0,
2,,,avatar/default.jpeg,19,163,58,F,3,AK,8,0,
3,,,avatar/default.jpeg,20,176,67,F,2,AZ,9,0,
4,,,avatar/default.jpeg,22,172,59,F,3,AR,10,1,
5,,,avatar/default.jpeg,20,170,59,F,2,CA,11,0,
6,,,avatar/default.jpeg,20,186,77,M,2,CO,12,0,
7,,,avatar/default.jpeg,20,177,50,F,2,CT,13,0,
8,,,avatar/default.jpeg,19,184,90,M,3,DE,14,0,
9,,,avatar/default.jpeg,18,166,55,F,2,FL,15,0,
10,,,avatar/default.jpeg,19,174,60,F,2,GA,16,0,
11,,,avatar/default.jpeg,19,175,60,F,2,HI,17,0,
12,,,avatar/default.jpeg,17,176,60,F,1,ID,18,0,
13,,,avatar/default.jpeg,24,168,55,F,3,IL,19,0,
14,,,avatar/default.jpeg,19,165,55,F,2,IN,20,0,
15,,,avatar/default.jpeg,22,175,57,F,3,IA,21,0,
16,,,avatar/default.jpeg,18,177,77,M,2,KS,22,1,
17,,,avatar/default.jpeg,19,175,65,F,3,KY,23,0,
18,,,avatar/default.jpeg,20,168,65,F,2,LA,24,0,
19,,,avatar/default.jpeg,18,181,78,M,2,LA,25,0,
20,,,avatar/default.jpeg,18,188,90,M,2,LA,26,0,
21,,,avatar/default.jpeg,20,186,77,M,2,LA,27,0,
22,,,avatar/default.jpeg,24,186,85,M,2,LA,28,0,
23,,,avatar/default.jpeg,22,167,70,F,3,LA,29,0,
24,,,avatar/default.jpeg,20,168,54,F,2,LA,30,0,
25,,,avatar/default.jpeg,19,167,51,F,2,LA,31,0,
26,,,avatar/default.jpeg,20,170,56,F,2,LA,32,1,
27,,,avatar/default.jpeg,22,165,63,F,3,LA,33,0,
28,,,avatar/default.jpeg,19,163,50,F,2,LA,34,0,
29,,,avatar/default.jpeg,20,187,80,M,2,LA,35,1,
30,,,avatar/default.jpeg,19,168,60,F,2,NJ,36,0,
31,,,avatar/default.jpeg,25,183,87,M,2,NJ,37,0,
32,,,avatar/default.jpeg,22,177,80,F,2,NJ,38,0,
33,,,avatar/default.jpeg,20,158,46,F,2,NJ,39,0,
34,,,avatar/default.jpeg,27,170,70,F,4,NJ,40,0,
35,,,avatar/default.jpeg,20,177,67,M,3,NJ,41,0,
36,,,avatar/default.jpeg,19,170,72,F,2,NJ,42,0,
37,,,avatar/default.jpeg,18,173,65,F,2,NJ,43,0,
